Global Evidence:   -0.411480978215049120E+02  +/-    0.842711137335821064E-01

Dim No.       Mean        Sigma
   1    0.534657925789639847E+02    0.362137811595902726E+01
   2    0.295510333320907996E+02    0.214297737773563979E+01
   3    0.599999999999999218E+02    0.356832255055803426E-05

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.531401170701021002E+02
   2    0.298221396977675965E+02
   3    0.600000000000000000E+02

MAP Parameters
Dim No.        Parameter
   1    0.501512221153689524E+02
   2    0.283256863622935526E+02
   3    0.600000000000000000E+02
